,operacoes,solicitante,descricao,despacho,acoes,periodo
24,"DEMANDA OPERAÃ‡Ã•ES â€“ JOGOS ESCOLARES MUNICIPAIS DO RECIFE 2023Pelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes)","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: OFÃCIO nÂ° 007/2023 â€“ SEDUC-SEESPE â€“ Demandante: Sra. Yane Marques, SecretÃ¡ria Executiva de Esportes Educacionais.","DESCRIÃ‡ÃƒO: Monitoramento e apoio a JOGOS ESCOLARES MUNICIPAIS DO RECIFE 2023, que acontecerÃ¡ no dia 25/09/2023das 12h Ã s 19h. Expectativas de pÃºblico: 8.000 alunos e professores dos anos finais da Rede Municipal de ensino. Autoridades Confirmadas: Deputados Federais, Prefeito do Recife, Vereadores Municipais e Atletas Pernambucanos.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, (EFETIVO EXTRA RONDAC E GTO).Local: GinÃ¡sio Poliesportivo Geraldo MagalhÃ£es â€“ GERALDÃƒO. (Av. Mal. Mascarenhas de Moraes, 7787 â€“ Imbiribeira, Recife/PE).Data: 25/09/2023 Hora: 12h Ã s 19hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",Data: 25/09/2023
25,"DEMANDA OPERAÃ‡Ã•ES â€“ VIATURA DA ORLA DE BOA VIAGEM / PARQUE DAS ESCULTURASPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem:â€“ Demandante: Sr. Marcos AntÃ´nio, Diretor da DivisÃ£o de Planejamento e OperaÃ§Ãµes.","DESCRIÃ‡ÃƒO: Monitoramento e apoio a ORLA E PARQUE DAS ESCULTURAS FRANCISCO BRENNAND, que acontecerÃ¡ a partir do dia 26/09/2023 das 19h Ã s 05h00 por tempo Indeterminado. As 02 viaturas deverÃ£o revezar entre si nestes horÃ¡rios todos os dias entre a Orla e o Parque das Esculturas Francisco Brennand, deixando ciente que na modulaÃ§Ã£o para descanso a VT da Orla poderÃ¡se ausentar, porÃ©m a do Parque das Esculturas aguardarÃ¡ a rendiÃ§Ã£o para que o posto nÃ£o fique sem efetivo no local. A equipe deverÃ¡ ficar junto do container com o vigilante do local.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 02 VTS DA ORLA.Local: Revezamento entre a Orla e Parque das Esculturas Francisco Brennand.Data: a partir de 26/09/2023 por tempo IndeterminadoHora: 19h Ã s 05h00MissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",Data: 26/09/2023
26,"DEMANDA OPERAÃ‡Ã•ES â€“ 31Âº ENCONTRO DE BANDAS E FANFARRAS Pelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: OFÃCIO nÂ° 101/2023 - Demandante: Sr. Eriberto Rafael, Vereador - PP.","DESCRIÃ‡ÃƒO: Monitoramento e apoio a 31Âº ENCONTRO DE BANDAS E FANFARRAS, que acontecerÃ¡ no dia 23/09/2023 das 13h Ã s 23h.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT RONDAC ou GTO.Local: PraÃ§a do Girador de San Martin atÃ© a PraÃ§a Noel Rodrigues (pÃ¡tio de eventos)Data: 23/09/2023 Hora: 13h Ã s 23hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana",Data: 23/09/2023
27,"DEMANDA OPERAÃ‡Ã•ES - COPA CHAMPIONS PINAPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: CI SESP/GAB/SEE/GGE/GRBB NÂ° 136/2023 â€“ Demandante: Sr. Gabriel Lucas Morais Freire, Gestor de Unidade.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao EVENTO COPA CHAMPIONS PINA, que acontecerÃ¡ nos meses de agosto, setembro, outubro e novembro de 2023.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT RONDAC ou 01 VT GTO ou 01 VT RONDA DA SAÃšDE ou 01 VT RONDA ESCOLAR para realizaÃ§Ã£o de rondas no local.Local: Campos de futebol da Praia do Pina (2Â° e 3Â° campos da orla).Data: SETEMBRO - 08, 15, 22 e 29/09/2023, OUTUBRO - 06, 13, 20 e 27/10/2023,NOVEMBRO - 03, 10, 17 e 24/11/2023.Hora: 19h Ã s 23h00MissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,","Data: 08, 15, 22 e 29/09/2023, 06, 13, 20 e 27/10/2023, 03, 10, 17 e 24/11/2023."
28,"DEMANDA OPERAÃ‡Ã•ES â€“ FESTIVAL O CAFÃ‰ NO PARQUEPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: OFÃCIO nÂ° 015/2023 â€“ ASCAPE â€“ Demandante: Sra. Roberta AraÃºjo, SecretÃ¡ria Executiva da ASCAPE.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao FESTIVAL O CAFÃ‰ NO PARQUE, que acontecerÃ¡ no dia 01/10/2023 das 08h Ã s 17h00.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT RONDA TURÃSTICA.Local: Cais da Aurora (Varanda 3).Data: 01/10/2023 Hora: 08h Ã s 17h00MissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",Data: 01/10/2023
29,"DEMANDA OPERAÃ‡Ã•ES â€“ OPERAÃ‡ÃƒO FEIRA DE CAVALOSPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem:â€“ Demandante: Sr. Marcos AntÃ´nio, Gerente do Setor de Planejamento e OperaÃ§Ãµes.","DESCRIÃ‡ÃƒO: Monitoramento e apoio a OPERAÃ‡ÃƒO FEIRA DE CAVALOS, que acontecerÃ¡ no dia 16/09/2023 Ã s 05h.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 02 VTS GTO ou RONDAC.Local: PCR, Recife-PEData: 16/09/2023 Hora: 05h MissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",Data: 16/09/2023
30,"DEMANDA OPERAÃ‡Ã•ES â€“ CASACOR PERNAMBUCO 2023Pelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem:â€“ Demandante: Sra. Gabriela Bezerra Coutinho de Melo, Projetar ServiÃ§o e OrganizaÃ§Ã£o de Eventos LTDA.","DESCRIÃ‡ÃƒO: Monitoramento e apoio a CASACOR PERNAMBUCO 2023, que acontecerÃ¡ no dia 22/09 Ã  05/11/2023 das 12h Ã s 22h.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 02 VTS RONDA TURÃSTICA + EQUIPE EXTRA.Local: Conjunto Chanteclair, Av. MarquÃªs de Olinda, nÂº 246,263,273,277,287 e 303, Bairro do Recife/PE.Data: SETEMBRO â€“ 22/09 Ã  30/09/2023  OUTUBRO â€“ 01/10 Ã  31/10/2023 NOVEMBRO â€“ 01/11 Ã  05/11/2023Hora: 12h Ã s 22hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.","Data:22/09 Ã  30/09/2023, 01/10 Ã  31/10/2023, 01/11 Ã  05/11/2023"
31,"DEMANDA OPERAÃ‡Ã•ES â€“ COMDICA/RECIFEPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: OFÃCIO nÂ° 167/2023 â€“SDSDH/COMDICA â€“ Demandante: Sr. Wellington Bezerra Pastor, Gerente Geral.","DESCRIÃ‡ÃƒO: Monitoramento e apoio a COMDICA/RECIFE, que acontecerÃ¡ no dia 01/10/2023 das 09h Ã s 17h nas Escolas Municipais e das 17h Ã s 00h no COMPAZ ARIANO SUASSUNA (apuraÃ§Ã£o dos votos).","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, (EQUIPE EXTRA)Local: EQUIPE 01: 1- Centro de EducaÃ§Ã£o e Tecnologia - CETEC - Av. Oliveira Lima, 824 - Boa Vista/Soledade 2- Creche MÃ£ezinha do Coque - Rua Guapirama, s/n - Ilha Joana Bezerra 3- Escola Mun. Prof. JosÃ© da Costa Porto - Rua Cabo EutrÃ³pio, 660 - Ilha Joana Bezerra 4- Escola Mun. Almirante Soares Dutra - Rua Camutanga, s/n â€“ Cabanga EQUIPE 02: 1- Escola Mun. Prof. Jandira Botelho - Rua Faria Neves, s/n - Campo Grande 2- Escola Mun. Dom Helder CÃ¢mara - R. MarquÃªs do ParanÃ¡, s/n - Espinheiro 3- Escola Mun. Compositor Capiba - Rua Othon ParaÃ­so, 375 â€“ TorreÃ£o 4- Escola Mun. Campina do Barreto - Rua VirgÃ­lio Melo Franco, 28 â€“ Cajueiro 5- Escola Mun. Ãgua Fria - Rua dos Craveiros, 441 - Campina do Barreto 6- Escola Mun. Ricardo Gama - Rua GuairÃ¡, 160 - Linha do Tiro 7- Escola Mun. Paulo VI - Rua GuairÃ¡, 200 - Linha do Tiro 8- Escola Mun. AntÃ´nio Heraclio do Rego - Rua Manoel da Silva, 134 â€“ FundÃ£o 9- Escola Mun. Solano Trindade - Rua Manoel da Silva, 160 â€“ FundÃ£o 10- Escola Mun. Ana Mauricea Wanderley - Rua JoÃ£o Uzeda Luna, 813 - CÃ³rrego SÃ£o SebastiÃ£o - Ãgua Fria 11- Escola Mun. Manoel AntÃ´nio de Freitas - Rua SÃ£o JerÃ´nimo, 147 - Alto Santa Teresinha 12- Escola Mun. SÃ£o JoÃ£o Batista - Rua AnÃ­bal BenÃ©volo, 1800 - Ãgua Fria",DATA: 01/10/2023
32,"DEMANDA OPERAÃ‡Ã•ES â€“ CULTO CÃVICO (IGREJA BATISTA LAGOA DO ARAÃ‡Ã)Pelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: OFÃCIO nÂ° 0114/2023 â€“ Demandante: Sr. Waldomiro Amorim, Prof. Mirinho Vereador.","DESCRIÃ‡ÃƒO: Monitoramento e apoio a CULTO CÃVICO (IGREJA BATISTA DA LAGOA DO ARAÃ‡Ã, que acontecerÃ¡ no dia10/09/2023 das 17h Ã s 22h.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT RONDA ESCOLAR ou RONDA SAÃšDE.Local: Av. Pinheiro, 1110, Recife-PEData: 10/09/2023 Hora: 17h Ã s 22hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",Data: 10/09/2023
33,"DEMANDA OPERAÃ‡Ã•ES â€“ DATAMÃ‰TRICAPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: â€“ Demandante: Sr. Felipe Oliveira, SecretÃ¡rio Executivo de GestÃ£o de SeguranÃ§a CidadÃ£.","DESCRIÃ‡ÃƒO: Monitoramento e apoio a DATAMÃ‰TRICA, que acontecerÃ¡ Ã  partir do dia 06/09/2023 por tempo indeterminado.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT RONDAC ou GTO..Local: Rua da Carioca, 72, Santo AntÃ´nio, Recife/PEData: Ã€ partir do dia 06/09/2023 Por tempo IndeterminadoHora: Segunda Ã  sexta 18h atÃ© 00h SÃ¡bados 13h Ã s 00h  Domingos 06 Ã s 00h Feriados 06 Ã s 00hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",DATA: 06/09/2023
34,"DEMANDA OPERAÃ‡Ã•ES â€“ FAN FESTIVALPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: â€“ Demandante: Sr. Marcos AntÃ´nio, DivisÃ£o de Planejamento e OperaÃ§Ãµes.","DESCRIÃ‡ÃƒO: Monitoramento e apoio a FAN FESTIVAL, que acontecerÃ¡ nos dias 23/09 e 24/09/2023 das 11h Ã s 22h.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, (EQUIPE EXTRA).Local: Parque SantanaData: 23/09 e 24/09/2023Hora: 11h Ã s 22hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",Data: 23/09 e 24/09/2023
35,"DEMANDA OPERAÃ‡Ã•ES â€“ RECIFE FUTMESAPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: OFÃCIO nÂ° 118/2023 â€“ SESP â€“ Demandante: Sr. Gabriel Perrusi, SecretÃ¡rio Executivo de Fomento ao Esporte.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao RECIFE FUTMESA, que acontecerÃ¡ no dia 28/09/2023 das 18h Ã s 22h00.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT Escolas ou SaÃºde ou RONDAC ou GTO.Local: Na PraÃ§a Fabiano da Hora â€“ Rua Coronel Urbano Ribeiro de Sena, Campina do Barreto, Recife/PE. (Academia da Cidade).Data: 28/09/2023 Hora: 18h Ã s 22h00MissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",Data: 28/09/2023
