,GRAD,INICIAIS,POSTO,HORÁRIO,LOTAÇÃO,SECRETÁRIA,HORAS_TRABALHADAS
853,GCM,MMVDS,CEDIDO AO SINDGUARDA,07 Ã€S 19h DI(DIA),PATRIMÃ”NIO,SEGURANÃ‡A CIDADÃƒ,12x36
854,GCM,WSDS,CEDIDO AO SINDGUARDA,07 Ã€S 19h DI(DIA),PATRIMÃ”NIO,SEGURANÃ‡A CIDADÃƒ,12x36
855,SI,JDDS,CENTRO DE SAÃšDE GASPAR REGUEIRA,07 Ã€S 19h DP(DIA),PATRIMÃ”NIO,SAÃšDE,12x36
856,GCM,JDBDC,CENTRO DE SAÃšDE GASPAR REGUEIRA,07 Ã€S 19h DI(DIA),PATRIMÃ”NIO,SAÃšDE,12x36
857,GCM,LGMA,USF IRAQUE,07 Ã€S 19h DP(DIA),PATRIMÃ”NIO,SAÃšDE,12x36
858,SI,IGR,USF IRAQUE,07 Ã€S 19h DI(DIA),PATRIMÃ”NIO,SAÃšDE,12x36
859,SI,JRDS,USF VILA DAS AEROMOÃ‡AS,07 Ã€S 19h DP(DIA),PATRIMÃ”NIO,SAÃšDE,12x36
860,GCM,PVBDA,USF VILA DAS AEROMOÃ‡AS,07 Ã€S 19h DI(DIA),PATRIMÃ”NIO,SAÃšDE,12x36
861,GCM,BADS,USF PLANETA DOS MACACOS I,07 Ã€S 19h DP(DIA),PATRIMÃ”NIO,SAÃšDE,12x36
862,SI,CBN,USF PLANETA DOS MACACOS I,07 Ã€S 19h DI(DIA),PATRIMÃ”NIO,SAÃšDE,12x36
863,GCM,JCDSJ,USF PLANETA DOS MACACOS II,07 Ã€S 19h DP(DIA),PATRIMÃ”NIO,SAÃšDE,12x36
864,GCM,TEPF,USF PLANETA DOS MACACOS II,07 Ã€S 19h DI(DIA),PATRIMÃ”NIO,SAÃšDE,12x36
865,SI,FJCDL,USF TRÃŠS CARNEIROS ALTO,07 Ã€S 19h DP(DIA),PATRIMÃ”NIO,SAÃšDE,12x36
866,INSP,SMDSF,USF TRÃŠS CARNEIROS ALTO,07 Ã€S 19h DI(DIA),PATRIMÃ”NIO,SAÃšDE,12x36
867,GCM,ADSCL,USF VILA SESI,07 Ã€S 19h DP(DIA),PATRIMÃ”NIO,SAÃšDE,12x36
868,SI,JSDC,USF VILA SESI,07 Ã€S 19h DI(DIA),PATRIMÃ”NIO,SAÃšDE,12x36
869,GCM,JCMDS,USF JIQUIÃ,07 Ã€S 19h DP(DIA),PATRIMÃ”NIO,SAÃšDE,12x36
870,INSP,JRC,USF JIQUIÃ,07 Ã€S 19h DI(DIA),PATRIMÃ”NIO,SAÃšDE,12x36
871,GCM,ADSB,USF MONTE VERDE,07 Ã€S 19h DP(DIA),PATRIMÃ”NIO,SAÃšDE,12x36
872,GCM,JGMDF,USF MONTE VERDE,07 Ã€S 19h DI(DIA),PATRIMÃ”NIO,SAÃšDE,12x36
873,SI,GGDS,USF MUSTARDINHA,07 Ã€S 19h DP(DIA),PATRIMÃ”NIO,SAÃšDE,12x36
874,INSP,MDSM,USF MUSTARDINHA,07 Ã€S 19h DI(DIA),PATRIMÃ”NIO,SAÃšDE,12x36
875,GCM,RSDA,USF UR 10,07 Ã€S 19h DP(DIA),PATRIMÃ”NIO,SAÃšDE,12x36
876,GCM,DSR,USF UR 10,07 Ã€S 19h DI(DIA),PATRIMÃ”NIO,SAÃšDE,12x36
877,GCM,RKLDS,USF JORDÃƒO BAIXO,07 Ã€S 19h DP(DIA),PATRIMÃ”NIO,SAÃšDE,12x36
878,GCM,JRRDS,USF JORDÃƒO BAIXO,07 Ã€S 19h DI(DIA),PATRIMÃ”NIO,SAÃšDE,12x36
879,INSP,VDAM,USF UR 03,07 Ã€S 19h DP(DIA),PATRIMÃ”NIO,SAÃšDE,12x36
880,GCM,GNT,USF UR 03,07 Ã€S 19h DI(DIA),PATRIMÃ”NIO,SAÃšDE,12x36
881,GCM,MPDLF,USF SAN MARTIN,07 Ã€S 19h DP(DIA),PATRIMÃ”NIO,SAÃšDE,12x36
882,GCM,FVDO,LICENÃ‡A P/ ACOMPANHAMENTO DE CÃ”NJUGE (ATÃ‰ 01/03/2026),LICENÃ‡A PARA ACOMPANHAMENTO DE CÃ”NJUGE,,,
883,GCM,MFDM,LICENÃ‡A P/ ACOMPANHAMENTO DE CÃ”NJUGE (ATÃ‰ 01/03/2025),LICENÃ‡A PARA ACOMPANHAMENTO DE CÃ”NJUGE,,,
884,GCM,RRDS,LICENÃ‡A P/ ACOMPANHAMENTO DE CÃ”NJUGE (ATÃ‰ 01/01/2026),LICENÃ‡A PARA ACOMPANHAMENTO DE CÃ”NJUGE,,,
885,VG,PDA,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
886,INSP,AJDS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
887,INSP,JMTA,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
888,SI,RCM,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
889,INSP,FMDS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
890,INSP,EDL,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
891,INSP,JBDO,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
892,INSP,AMDS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
893,SI,EFDS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
894,INSP,CFDS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
895,SI,AOP,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
896,SI,CECF,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
897,SI,TGDL,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
898,INSP,LGDS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
899,SI,ACFDL,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
900,SI,AHDN,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
901,SI,AJDS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
902,SI,ERDA,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
903,SI,MADS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
904,SI,JLDS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
905,SI,CCDS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
906,SI,ERDA,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
907,SI,EMS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
908,SI,DBDB,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
909,SI,EMDS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
910,INSP,ICSDA,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
911,SI,RFDS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
912,SI,VGA,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
913,SI,RADN,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
914,SI,UMDPP,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
915,SI,VDCB,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
916,SI,FLLDS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
917,SI,EPDS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
918,SI,IDLA,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
919,SI,ÃFDS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
920,SI,STDS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
921,SI,ACC,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
922,SI,JGDS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
923,INSP,JVDS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
924,SI,JADS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
925,INSP,MDCLDM,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
926,SI,CWMLR,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
927,GCM,JATLN,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
928,GCM,LPAC,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
929,GCM,MLDSJ,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
930,SI,JADSC,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
931,GCM,TBDAB,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
932,GCM,JCDSDN,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
933,GCM,JMVB,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
934,GCM,IJDS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
935,GCM,WJDS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
936,GCM,WVDNJ,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
937,GCM,FCM,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
938,GCM,EVCW,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
939,GCM,IEADN,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
940,GCM,PHCC,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
941,GCM,ACVP,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
942,GCM,AMCDS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
943,GCM,JBDS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
944,GCM,JRDS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
945,GCM,MLSDF,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
946,GCM,BLAB,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
947,GCM,ECPC,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
948,GCM,JCLDA,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
949,GCM,FFDS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
950,GCM,JRPDS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
951,GCM,EMDS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
952,GCM,EVCJ,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
953,GCM,CFDS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
954,GCM,FDFM,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
955,GCM,SGDM,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
956,GCM,JCFDS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
957,GCM,TRBDS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
958,GCM,ADSCS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
959,GCM,RJPDL,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
960,GCM,GDSR,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
961,GCM,FRDS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
962,GCM,EMDO,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
963,GCM,JMDO,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
964,GCM,LPCDM,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
965,GCM,AFDMJ,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
966,GCM,JABN,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
967,GCM,JLDN,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
968,GCM,IPADS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
969,GCM,CMDA,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
970,GCM,ACDS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
971,GCM,KLPDS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
972,GCM,JCGDN,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
973,GCM,CDMC,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
974,GCM,DDMDS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
975,GCM,GODQ,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
976,GCM,VMDA,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
977,GCM,KLC,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
978,GCM,LDCDS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
979,GCM,FRDBES,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
980,GCM,TRRDC,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
981,GCM,CHDA,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
982,GCM,LMMWN,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
983,GCM,PVTDA,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
984,GCM,JCDL,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
985,GCM,JBBDS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
986,GCM,LHADS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
987,GCM,JMGDS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
988,GCM,YSS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
989,GCM,SBVG,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
990,GCM,CLS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
991,GCM,GABDS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
992,GCM,ADSB,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
993,GCM,APDS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
994,GCM,JDSP,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
995,GCM,CMMMB,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
996,GCM,PEDAF,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
997,GCM,KRCDO,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
998,GCM,VPDV,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
999,GCM,JGDC,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
1000,GCM,MFRVDM,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
1001,GCM,JSDS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
1002,GCM,ABLJ,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
1003,GCM,EFDS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
1004,GCM,JCXDS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
1005,INSP,ALDSF,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
1006,GCM,LFCDS,FÃ‰RIAS,FÃ‰RIAS,PATRIMÃ”NIO,INDISPONÃVEL,
1007,SI,ATMF,LICENÃ‡A PRÃŠMIO (ATÃ‰ 29/01/2024),LICENÃ‡A PRÃŠMIO,PATRIMÃ”NIO,INDISPONÃVEL,
1008,GCM,GGL,LICENÃ‡A PRÃŠMIO (ATÃ‰ 28/02/2024),LICENÃ‡A PRÃŠMIO,PATRIMÃ”NIO,INDISPONÃVEL,
1009,GCM,DMCF,LICENÃ‡A PRÃŠMIO (ATÃ‰ 28/02/2024),LICENÃ‡A PRÃŠMIO,PATRIMÃ”NIO,INDISPONÃVEL,
1010,GCM,CCDSF,LICENÃ‡A PRÃŠMIO (ATÃ‰ 30/01/2024),LICENÃ‡A PRÃŠMIO,PATRIMÃ”NIO,INDISPONÃVEL,
1011,GCM,EDBDN,LICENÃ‡A PRÃŠMIO (ATÃ‰ 30/01/2024),LICENÃ‡A PRÃŠMIO,PATRIMÃ”NIO,INDISPONÃVEL,
1012,GCM,DJST,LICENÃ‡A PRÃŠMIO (ATÃ‰ 30/01/2024),LICENÃ‡A PRÃŠMIO,PATRIMÃ”NIO,INDISPONÃVEL,
1013,GCM,EJBDS,LICENÃ‡A PRÃŠMIO (ATÃ‰ 30/01/2024),LICENÃ‡A PRÃŠMIO,PATRIMÃ”NIO,INDISPONÃVEL,
1014,GCM,EMMDS,LICENÃ‡A PRÃŠMIO (ATÃ‰ 30/01/2024),LICENÃ‡A PRÃŠMIO,PATRIMÃ”NIO,INDISPONÃVEL,
1015,GCM,NCVDO,LICENÃ‡A PRÃŠMIO (ATÃ‰ 30/01/2024),LICENÃ‡A PRÃŠMIO,PATRIMÃ”NIO,INDISPONÃVEL,
1016,GCM,JMDSC,LICENÃ‡A PRÃŠMIO (ATÃ‰ 30/01/2024),LICENÃ‡A PRÃŠMIO,PATRIMÃ”NIO,INDISPONÃVEL,
1017,GCM,ADN,LICENÃ‡A PRÃŠMIO (ATÃ‰ 30/01/2024),LICENÃ‡A PRÃŠMIO,PATRIMÃ”NIO,INDISPONÃVEL,
1018,INSP,MBDS,LICENÃ‡A PRÃŠMIO (ATÃ‰ 30/01/2024),LICENÃ‡A PRÃŠMIO,PATRIMÃ”NIO,INDISPONÃVEL,
1019,SI,HLDS,LICENÃ‡A PRÃŠMIO (ATÃ‰ 30/01/2024),LICENÃ‡A PRÃŠMIO,PATRIMÃ”NIO,INDISPONÃVEL,
1020,INSP,PJGDS,LICENÃ‡A PRÃŠMIO (ATÃ‰ 30/01/2024),LICENÃ‡A PRÃŠMIO,PATRIMÃ”NIO,INDISPONÃVEL,
1021,SI,AACDA,LICENÃ‡A PRÃŠMIO (ATÃ‰ 30/01/2024),LICENÃ‡A PRÃŠMIO,PATRIMÃ”NIO,INDISPONÃVEL,
1022,SI,MRDL,LICENÃ‡A PRÃŠMIO (ATÃ‰ 30/01/2024),LICENÃ‡A PRÃŠMIO,PATRIMÃ”NIO,INDISPONÃVEL,
1023,SI,LCDR,LICENÃ‡A PRÃŠMIO (ATÃ‰ 30/01/2024),LICENÃ‡A PRÃŠMIO,PATRIMÃ”NIO,INDISPONÃVEL,
1024,SI,RDJC,LICENÃ‡A PRÃŠMIO (ATÃ‰ 30/01/2024),LICENÃ‡A PRÃŠMIO,PATRIMÃ”NIO,INDISPONÃVEL,
1025,SI,IJDN,LICENÃ‡A PRÃŠMIO (ATÃ‰ 30/01/2024),LICENÃ‡A PRÃŠMIO,PATRIMÃ”NIO,INDISPONÃVEL,
1026,SI,SBL,LICENÃ‡A PRÃŠMIO (ATÃ‰ 30/01/2024),LICENÃ‡A PRÃŠMIO,PATRIMÃ”NIO,INDISPONÃVEL,
1027,SI,JCBC,LICENÃ‡A PRÃŠMIO (ATÃ‰ 30/01/2024),LICENÃ‡A PRÃŠMIO,PATRIMÃ”NIO,INDISPONÃVEL,
1028,SI,MAGDS,LICENÃ‡A PRÃŠMIO (ATÃ‰ 30/01/2024),LICENÃ‡A PRÃŠMIO,PATRIMÃ”NIO,INDISPONÃVEL,
1029,SI,EJLL,LICENÃ‡A PRÃŠMIO (ATÃ‰ 30/01/2024),LICENÃ‡A PRÃŠMIO,PATRIMÃ”NIO,INDISPONÃVEL,
1030,SI,DTR,LICENÃ‡A PRÃŠMIO (ATÃ‰ 30/01/2024),LICENÃ‡A PRÃŠMIO,PATRIMÃ”NIO,INDISPONÃVEL,
1031,GCM,MLDS,LICENÃ‡A PRÃŠMIO (ATÃ‰ 30/01/2024),LICENÃ‡A PRÃŠMIO,PATRIMÃ”NIO,INDISPONÃVEL,
1032,GCM,RQDS,LICENÃ‡A PRÃŠMIO (ATÃ‰ 30/01/2024),LICENÃ‡A PRÃŠMIO,PATRIMÃ”NIO,INDISPONÃVEL,
1033,GCM,ALLDM,LICENÃ‡A PRÃŠMIO (ATÃ‰ 30/01/2024),LICENÃ‡A PRÃŠMIO,PATRIMÃ”NIO,INDISPONÃVEL,
1034,GCM,FADS,LICENÃ‡A PRÃŠMIO (ATÃ‰ 30/01/2024),LICENÃ‡A PRÃŠMIO,PATRIMÃ”NIO,INDISPONÃVEL,
1035,GCM,APPDSR,LICENÃ‡A PRÃŠMIO (ATÃ‰ 30/01/2024),LICENÃ‡A PRÃŠMIO,PATRIMÃ”NIO,INDISPONÃVEL,
1036,GCM,DHDO,LICENÃ‡A PRÃŠMIO (ATÃ‰ 29/02/2024),LICENÃ‡A PRÃŠMIO,PATRIMÃ”NIO,INDISPONÃVEL,
1037,GCM,DSDS,LICENÃ‡A PRÃŠMIO (ATÃ‰ 30/01/2024),LICENÃ‡A PRÃŠMIO,PATRIMÃ”NIO,INDISPONÃVEL,
1038,GCM,KLBL,LICENÃ‡A PRÃŠMIO (ATÃ‰ 30/01/2024),LICENÃ‡A PRÃŠMIO,PATRIMÃ”NIO,INDISPONÃVEL,
1039,GCM,RCDAR,LICENÃ‡A PRÃŠMIO (ATÃ‰ 29/02/2024),LICENÃ‡A PRÃŠMIO,PATRIMÃ”NIO,INDISPONÃVEL,
1040,GCM,TMDS,LICENÃ‡A MÃ‰DICA (ATÃ‰ 17/01/2024),LICENÃ‡A MÃ‰DICA,,,Sem Escala
1041,SI,FJX,LICENÃ‡A MÃ‰DICA (ATÃ‰ 29/04/2024),LICENÃ‡A MÃ‰DICA,,,Sem Escala
1042,SI,MHG,LICENÃ‡A MÃ‰DICA (ATÃ‰ 03/02/2024),LICENÃ‡A MÃ‰DICA,,,Sem Escala
1043,SI,DDLS,LICENÃ‡A MÃ‰DICA (ATÃ‰ 31/01/2024),LICENÃ‡A MÃ‰DICA,,,Sem Escala
1044,GCM,EAFP,LICENÃ‡A MÃ‰DICA (ATÃ‰ 04/02/2024),LICENÃ‡A MÃ‰DICA,,,Sem Escala
1045,SI,JFDS,LICENÃ‡A MÃ‰DICA (ATÃ‰ 08/05/2024),LICENÃ‡A MÃ‰DICA,PATRIMÃ”NIO,INDISPONÃVEL,Sem Escala
1046,GCM,HBV,LICENÃ‡A SEM VENCIMENTO (ATÃ‰ 01/01/2027),LICENÃ‡A SEM VENCIMENTO,,,Sem Escala
1047,GCM,IBDFC,LICENÃ‡A SEM VENCIMENTO (ATÃ‰ 01/08/2026),LICENÃ‡A SEM VENCIMENTO,,,Sem Escala
1048,GCM,HHSQ,LICENÃ‡A SEM VENCIMENTO (ATÃ‰ 01/06/2026),LICENÃ‡A SEM VENCIMENTO,,,Sem Escala
1049,GCM,ASDO,LICENÃ‡A SEM VENCIMENTO (ATÃ‰ 01/08/2025),LICENÃ‡A SEM VENCIMENTO,,,Sem Escala
1050,GCM,RCMDA,LICENÃ‡A SEM VENCIMENTO (ATÃ‰ 01/11/2025),LICENÃ‡A SEM VENCIMENTO,,,Sem Escala
1051,GCM,JTDL,LICENÃ‡A SEM VENCIMENTO (ATÃ‰ 02/03/2024),LICENÃ‡A SEM VENCIMENTO,,,Sem Escala
1052,GCM,WSX,LICENÃ‡A SEM VENCIMENTO (ATÃ‰ 31/08/2024),LICENÃ‡A SEM VENCIMENTO,,,Sem Escala
1053,GCM,JTMDL,LICENÃ‡A SEM VENCIMENTO (ATÃ‰ 01/03/2024),LICENÃ‡A SEM VENCIMENTO,,,Sem Escala
1054,GCM,RBCN,LICENÃ‡A SEM VENCIMENTO (ATÃ‰ 31/03/2025),LICENÃ‡A SEM VENCIMENTO,,,Sem Escala
1055,GCM,AADM,LICENÃ‡A SEM VENCIMENTO (ATÃ‰ 01/08/2027),LICENÃ‡A SEM VENCIMENTO,,,Sem Escala
1056,GCM,ICCES,LICENÃ‡A SEM VENCIMENTO (ATÃ‰ 31/08/2024),LICENÃ‡A SEM VENCIMENTO,,,Sem Escala
1057,GCM,PPDLA,LICENÃ‡A SEM VENCIMENTO (ATÃ‰ 02/04/2025),LICENÃ‡A SEM VENCIMENTO,,,Sem Escala
1058,GCM,EADC,LICENÃ‡A SEM VENCIMENTO (ATÃ‰ 01/07/2027),LICENÃ‡A SEM VENCIMENTO,,,Sem Escala
1059,GCM,BDMP,LICENÃ‡A SEM VENCIMENTO (ATÃ‰ 01/09/2027),LICENÃ‡A SEM VENCIMENTO,,,Sem Escala
