NOME_OFICIAL;RPA;DISTRITO_SANITRIO;MICROREGIÏ;CAES;COD_NAT;TIPO_SERVIÏ;ENDEREÏ;BAIRRO;FONE;SERVIÏ;ESPECIALIDADE;COMO_USAR;HORRIO;ORDEM;LATITUDE;LONGITUDE
US 391 Academia da Cidade Polo Chão de Estrelas;2;2;2.1;7172893;PROPRIO;POLO DE ACADEMIA DA CIDADE;RUA MARCILIO DIAS - CAMPINA DO BARRETO;CAMPINA DO BARRETO;3355-3820/2812;PAC;PRÁTICA DE ATIVIDADES FÍSICAS, LAZER E ORIENTAÇÃO PARA HÁBITOS SAUDÁVEIS, POTENCIALIZANDO A UTILIZAÇÃO DOS ESPAÇOS PÚBLICOS E ESTIMULANDO O PROTAGONISMO SOCIAL.;O acesso ao serviço pode ser tanto por encaminhamento de uma unidade de saúde, como de forma voluntária, sem pré-requisito para participar das aulas. As informações dos alunos serão levantadas durante o processo de Avaliação Física.;Segunda a sexta-feira das 5h30 às 11h30 e 14h às 20h. As atividades no Polo acontecem das 5h30 às 8h30 e das 17h às 20h.;8.01.0.0.0.00.011;-802.062.260.162;-348.796.835.915
US 392 Academia da Cidade Polo Jovem Cap;2;2;2.1;7172907;PROPRIO;POLO DE ACADEMIA DA CIDADE;RUA CORONEL URBANO RIBEIRO DE SOUZA S/N - CAMPINA DE BARRETO;CAMPINA DO BARRETO;3355-3820/2812;PAC;PRÁTICA DE ATIVIDADES FÍSICAS, LAZER E ORIENTAÇÃO PARA HÁBITOS SAUDÁVEIS, POTENCIALIZANDO A UTILIZAÇÃO DOS ESPAÇOS PÚBLICOS E ESTIMULANDO O PROTAGONISMO SOCIAL.;O acesso ao serviço pode ser tanto por encaminhamento de uma unidade de saúde, como de forma voluntária, sem pré-requisito para participar das aulas. As informações dos alunos serão levantadas durante o processo de Avaliação Física.;Segunda a sexta-feira das 5h30 às 11h30 e 14h às 20h. As atividades no Polo acontecem das 5h30 às 8h30 e das 17h às 20h.;8.01.0.0.0.00.012;-80.143.528.173;-348.832.520.436
Academia da Cidade Polo Ermírio de Moraes;3;3;3.2;9999999;PROPRIO;POLO DE ACADEMIA DA CIDADE;AV 17 DE AGOSTO, 2388 - CASA FORTE;CASA FORTE;3355-3820/2812;PAC;PRÁTICA DE ATIVIDADES FÍSICAS, LAZER E ORIENTAÇÃO PARA HÁBITOS SAUDÁVEIS, POTENCIALIZANDO A UTILIZAÇÃO DOS ESPAÇOS PÚBLICOS E ESTIMULANDO O PROTAGONISMO SOCIAL.;O acesso ao serviço pode ser tanto por encaminhamento de uma unidade de saúde, como de forma voluntária, sem pré-requisito para participar das aulas. As informações dos alunos serão levantadas durante o processo de Avaliação Física.;Segunda a sexta-feira das 5h30 às 11h30 e 14h às 20h. As atividades no Polo acontecem das 5h30 às 8h30 e das 17h às 20h.;8.01.0.0.0.00.013;-802.878.769.998;-349.252.285.074
US 359 Academia da Cidade Polo Sítio da Trindade;3;3;3.2;6664296;PROPRIO;POLO DE ACADEMIA DA CIDADE;ESTRADA DO ARRAIAL, S/N - CASA AMARELA;CASA AMARELA;3355-3820/2812;PAC;PRÁTICA DE ATIVIDADES FÍSICAS, LAZER E ORIENTAÇÃO PARA HÁBITOS SAUDÁVEIS, POTENCIALIZANDO A UTILIZAÇÃO DOS ESPAÇOS PÚBLICOS E ESTIMULANDO O PROTAGONISMO SOCIAL.;O acesso ao serviço pode ser tanto por encaminhamento de uma unidade de saúde, como de forma voluntária, sem pré-requisito para participar das aulas. As informações dos alunos serão levantadas durante o processo de Avaliação Física.;Segunda a sexta-feira das 5h30 às 11h30 e 14h às 20h. As atividades no Polo acontecem das 5h30 às 8h30 e das 17h às 20h.;8.01.0.0.0.00.014;-802.887.968.856;-349.121.723.101
US 360 Academia da Cidade Polo Morro da Conceição;3;7;7.1;6664318;PROPRIO;POLO DE ACADEMIA DA CIDADE;PRACA DO MORRO DA CONCEICAO, 589 - MORRO DA CONCEICAO;MORRO DA CONCEICAO;3355-3820/2812;PAC;PRÁTICA DE ATIVIDADES FÍSICAS, LAZER E ORIENTAÇÃO PARA HÁBITOS SAUDÁVEIS, POTENCIALIZANDO A UTILIZAÇÃO DOS ESPAÇOS PÚBLICOS E ESTIMULANDO O PROTAGONISMO SOCIAL.;O acesso ao serviço pode ser tanto por encaminhamento de uma unidade de saúde, como de forma voluntária, sem pré-requisito para participar das aulas. As informações dos alunos serão levantadas durante o processo de Avaliação Física.;Segunda a sexta-feira das 5h30 às 11h30 e 14h às 20h. As atividades no Polo acontecem das 5h30 às 8h30 e das 17h às 20h.;8.01.0.0.0.00.040;-801.947.724.447;-349.143.462.951
US 361 Academia da Cidade Polo Jaqueira;3;3;3.1;6664326;PROPRIO;POLO DE ACADEMIA DA CIDADE;RUA DO FUTURO, S/N - JAQUEIRA;JAQUEIRA;3355-3820/2812;PAC;PRÁTICA DE ATIVIDADES FÍSICAS, LAZER E ORIENTAÇÃO PARA HÁBITOS SAUDÁVEIS, POTENCIALIZANDO A UTILIZAÇÃO DOS ESPAÇOS PÚBLICOS E ESTIMULANDO O PROTAGONISMO SOCIAL.;O acesso ao serviço pode ser tanto por encaminhamento de uma unidade de saúde, como de forma voluntária, sem pré-requisito para participar das aulas. As informações dos alunos serão levantadas durante o processo de Avaliação Física.;Segunda a sexta-feira das 5h30 às 11h30 e 14h às 20h. As atividades no Polo acontecem das 5h30 às 8h30 e das 17h às 20h.;8.01.0.0.0.00.015;-803.652.441.201;-349.046.906.264
US 380 Academia da Cidade Polo Buriti;3;7;7.3;7018339;PROPRIO;POLO DE ACADEMIA DA CIDADE;AVENIDA NORTE, S/N - MACAXEIRA;MACAXEIRA;3355-3820/2812;PAC;PRÁTICA DE ATIVIDADES FÍSICAS, LAZER E ORIENTAÇÃO PARA HÁBITOS SAUDÁVEIS, POTENCIALIZANDO A UTILIZAÇÃO DOS ESPAÇOS PÚBLICOS E ESTIMULANDO O PROTAGONISMO SOCIAL.;O acesso ao serviço pode ser tanto por encaminhamento de uma unidade de saúde, como de forma voluntária, sem pré-requisito para participar das aulas. As informações dos alunos serão levantadas durante o processo de Avaliação Física.;Segunda a sexta-feira das 5h30 às 11h30 e 14h às 20h. As atividades no Polo acontecem das 5h30 às 8h30 e das 17h às 20h.;8.01.0.0.0.00.041;-801.674.267.147;-34.929.314.827
US 387 Academia da Cidade Polo Vila Um Por Todos;3;7;7.1;7135823;PROPRIO;POLO DE ACADEMIA DA CIDADE;RUA VASCO DA GAMA, S/N - VASCO DA GAMA;VASCO DA GAMA;3355-3820/2812;PAC;PRÁTICA DE ATIVIDADES FÍSICAS, LAZER E ORIENTAÇÃO PARA HÁBITOS SAUDÁVEIS, POTENCIALIZANDO A UTILIZAÇÃO DOS ESPAÇOS PÚBLICOS E ESTIMULANDO O PROTAGONISMO SOCIAL.;O acesso ao serviço pode ser tanto por encaminhamento de uma unidade de saúde, como de forma voluntária, sem pré-requisito para participar das aulas. As informações dos alunos serão levantadas durante o processo de Avaliação Física.;Segunda a sexta-feira das 5h30 às 11h30 e 14h às 20h. As atividades no Polo acontecem das 5h30 às 8h30 e das 17h às 20h.;8.01.0.0.0.00.042;-801.016.767.506;-34.922.468.621
US 389 Academia da Cidade Polo Parque Santana;3;3;3.2;7172877;PROPRIO;POLO DE ACADEMIA DA CIDADE;RUA SANTANA, S/N - SANTANA;SANTANA;3355-3820/2812;PAC;PRÁTICA DE ATIVIDADES FÍSICAS, LAZER E ORIENTAÇÃO PARA HÁBITOS SAUDÁVEIS, POTENCIALIZANDO A UTILIZAÇÃO DOS ESPAÇOS PÚBLICOS E ESTIMULANDO O PROTAGONISMO SOCIAL.;O acesso ao serviço pode ser tanto por encaminhamento de uma unidade de saúde, como de forma voluntária, sem pré-requisito para participar das aulas. As informações dos alunos serão levantadas durante o processo de Avaliação Física.;Segunda a sexta-feira das 5h30 às 11h30 e 14h às 20h. As atividades no Polo acontecem das 5h30 às 8h30 e das 17h às 20h.;8.01.0.0.0.00.016;-804.194.230.138;-34.918.012.762
US 362 Academia da Cidade Polo Avenida do Forte;4;4;4.1;6664660;PROPRIO;POLO DE ACADEMIA DA CIDADE;PRACA DA AVENIDA DO FORTE - CORDEIRO;CORDEIRO;3355-3820/2812;PAC;PRÁTICA DE ATIVIDADES FÍSICAS, LAZER E ORIENTAÇÃO PARA HÁBITOS SAUDÁVEIS, POTENCIALIZANDO A UTILIZAÇÃO DOS ESPAÇOS PÚBLICOS E ESTIMULANDO O PROTAGONISMO SOCIAL.;O acesso ao serviço pode ser tanto por encaminhamento de uma unidade de saúde, como de forma voluntária, sem pré-requisito para participar das aulas. As informações dos alunos serão levantadas durante o processo de Avaliação Física.;Segunda a sexta-feira das 5h30 às 11h30 e 14h às 20h. As atividades no Polo acontecem das 5h30 às 8h30 e das 17h às 20h.;8.01.0.0.0.00.017;-805.745.822.424;-349.312.150.876
US 363 Academia da Cidade Polo Beira Rio;4;4;4.1;6664679;PROPRIO;POLO DE ACADEMIA DA CIDADE;AV BEIRA RIO, S/N - TORRE;TORRE;3355-3820/2812;PAC;PRÁTICA DE ATIVIDADES FÍSICAS, LAZER E ORIENTAÇÃO PARA HÁBITOS SAUDÁVEIS, POTENCIALIZANDO A UTILIZAÇÃO DOS ESPAÇOS PÚBLICOS E ESTIMULANDO O PROTAGONISMO SOCIAL.;O acesso ao serviço pode ser tanto por encaminhamento de uma unidade de saúde, como de forma voluntária, sem pré-requisito para participar das aulas. As informações dos alunos serão levantadas durante o processo de Avaliação Física.;Segunda a sexta-feira das 5h30 às 11h30 e 14h às 20h. As atividades no Polo acontecem das 5h30 às 8h30 e das 17h às 20h.;8.01.0.0.0.00.018;-804.611.821.551;-34.904.013.158
US 364 Academia da Cidade Polo  do Engenho do Meio;4;4;4.2;6664717;PROPRIO;POLO DE ACADEMIA DA CIDADE;PRACA DO ENGENHO DO MEIO - ENGENHO DO MEIO;ENGENHO DO MEIO;3355-3820/2812;PAC;PRÁTICA DE ATIVIDADES FÍSICAS, LAZER E ORIENTAÇÃO PARA HÁBITOS SAUDÁVEIS, POTENCIALIZANDO A UTILIZAÇÃO DOS ESPAÇOS PÚBLICOS E ESTIMULANDO O PROTAGONISMO SOCIAL.;O acesso ao serviço pode ser tanto por encaminhamento de uma unidade de saúde, como de forma voluntária, sem pré-requisito para participar das aulas. As informações dos alunos serão levantadas durante o processo de Avaliação Física.;Segunda a sexta-feira das 5h30 às 11h30 e 14h às 20h. As atividades no Polo acontecem das 5h30 às 8h30 e das 17h às 20h.;8.01.0.0.0.00.019;-805.759.961.826;-349.433.990.095
US 365 Academia da Cidade Polo Praça do Poeta;4;4;4.3;6664741;PROPRIO;POLO DE ACADEMIA DA CIDADE;PRACA DO POETA/VARZEA - VARZEA;VARZEA;3355-3820/2812;PAC;PRÁTICA DE ATIVIDADES FÍSICAS, LAZER E ORIENTAÇÃO PARA HÁBITOS SAUDÁVEIS, POTENCIALIZANDO A UTILIZAÇÃO DOS ESPAÇOS PÚBLICOS E ESTIMULANDO O PROTAGONISMO SOCIAL.;O acesso ao serviço pode ser tanto por encaminhamento de uma unidade de saúde, como de forma voluntária, sem pré-requisito para participar das aulas. As informações dos alunos serão levantadas durante o processo de Avaliação Física.;Segunda a sexta-feira das 5h30 às 11h30 e 14h às 20h. As atividades no Polo acontecem das 5h30 às 8h30 e das 17h às 20h.;8.01.0.0.0.00.020;-803.452.817.704;-34.950.385.768
US 375 Academia da Cidade Polo Praça do Salgueiro;4;4;4.1;6865054;PROPRIO;POLO DE ACADEMIA DA CIDADE;PRACA DO SALGUEIRO - IPUTINGA;IPUTINGA;3355-3820/2812;PAC;PRÁTICA DE ATIVIDADES FÍSICAS, LAZER E ORIENTAÇÃO PARA HÁBITOS SAUDÁVEIS, POTENCIALIZANDO A UTILIZAÇÃO DOS ESPAÇOS PÚBLICOS E ESTIMULANDO O PROTAGONISMO SOCIAL.;O acesso ao serviço pode ser tanto por encaminhamento de uma unidade de saúde, como de forma voluntária, sem pré-requisito para participar das aulas. As informações dos alunos serão levantadas durante o processo de Avaliação Física.;Segunda a sexta-feira das 5h30 às 11h30 e 14h às 20h. As atividades no Polo acontecem das 5h30 às 8h30 e das 17h às 20h.;8.01.0.0.0.00.021;-804.286.115.714;-349.383.461.145
US 382 Academia da Cidade Polo Várzea;4;4;4.3;7018452;PROPRIO;POLO DE ACADEMIA DA CIDADE;RUA CEL PACHECO - VARZEA;VARZEA;3355-3820/2812;PAC;PRÁTICA DE ATIVIDADES FÍSICAS, LAZER E ORIENTAÇÃO PARA HÁBITOS SAUDÁVEIS, POTENCIALIZANDO A UTILIZAÇÃO DOS ESPAÇOS PÚBLICOS E ESTIMULANDO O PROTAGONISMO SOCIAL.;O acesso ao serviço pode ser tanto por encaminhamento de uma unidade de saúde, como de forma voluntária, sem pré-requisito para participar das aulas. As informações dos alunos serão levantadas durante o processo de Avaliação Física.;Segunda a sexta-feira das 5h30 às 11h30 e 14h às 20h. As atividades no Polo acontecem das 5h30 às 8h30 e das 17h às 20h.;8.01.0.0.0.00.022;-804.921.717.344;-349.594.670.923
US 386 Academia da Cidade Polo Roda de Fogo;4;4;4.2;7135874;PROPRIO;POLO DE ACADEMIA DA CIDADE;AV PROFESSOR ARTUR COUTINHO, S/N - TORROES;TORROES;3355-3820/2812;PAC;PRÁTICA DE ATIVIDADES FÍSICAS, LAZER E ORIENTAÇÃO PARA HÁBITOS SAUDÁVEIS, POTENCIALIZANDO A UTILIZAÇÃO DOS ESPAÇOS PÚBLICOS E ESTIMULANDO O PROTAGONISMO SOCIAL.;O acesso ao serviço pode ser tanto por encaminhamento de uma unidade de saúde, como de forma voluntária, sem pré-requisito para participar das aulas. As informações dos alunos serão levantadas durante o processo de Avaliação Física.;Segunda a sexta-feira das 5h30 às 11h30 e 14h às 20h. As atividades no Polo acontecem das 5h30 às 8h30 e das 17h às 20h.;8.01.0.0.0.00.023;-805.809.741.458;-349.374.035.332
US 398 Academia da Cidade Polo Cavouco;4;4;4.1;7626118;PROPRIO;POLO DE ACADEMIA DA CIDADE;AVENIDA ALVARES PEREIRA DE LIRA - IPUTINGA;IPUTINGA;3355-3820/2812;PAC;PRÁTICA DE ATIVIDADES FÍSICAS, LAZER E ORIENTAÇÃO PARA HÁBITOS SAUDÁVEIS, POTENCIALIZANDO A UTILIZAÇÃO DOS ESPAÇOS PÚBLICOS E ESTIMULANDO O PROTAGONISMO SOCIAL.;O acesso ao serviço pode ser tanto por encaminhamento de uma unidade de saúde, como de forma voluntária, sem pré-requisito para participar das aulas. As informações dos alunos serão levantadas durante o processo de Avaliação Física.;Segunda a sexta-feira das 5h30 às 11h30 e 14h às 20h. As atividades no Polo acontecem das 5h30 às 8h30 e das 17h às 20h.;8.01.0.0.0.00.024;-804.533.316.727;-349.314.504.727
US 366 Academia da Cidade Polo Jardim São Paulo;5;5;5.3;6664806;PROPRIO;POLO DE ACADEMIA DA CIDADE;PRACA DE JARDIM SAO PAULO - JARDIM SAO PAULO;JARDIM SAO PAULO;3355-3820/2812;PAC;PRÁTICA DE ATIVIDADES FÍSICAS, LAZER E ORIENTAÇÃO PARA HÁBITOS SAUDÁVEIS, POTENCIALIZANDO A UTILIZAÇÃO DOS ESPAÇOS PÚBLICOS E ESTIMULANDO O PROTAGONISMO SOCIAL.;O acesso ao serviço pode ser tanto por encaminhamento de uma unidade de saúde, como de forma voluntária, sem pré-requisito para participar das aulas. As informações dos alunos serão levantadas durante o processo de Avaliação Física.;Segunda a sexta-feira das 5h30 às 11h30 e 14h às 20h. As atividades no Polo acontecem das 5h30 às 8h30 e das 17h às 20h.;8.01.0.0.0.00.025;-808.161.222.638;-349.382.653.115
US 367 Academia da Cidade Polo San Martim;5;5;5.1;6664814;PROPRIO;POLO DE ACADEMIA DA CIDADE;PATIO DE EVENTOS NOEL RODRIGUES  - SAN MARTIN;SAN MARTIN;3355-3820/2812;PAC;PRÁTICA DE ATIVIDADES FÍSICAS, LAZER E ORIENTAÇÃO PARA HÁBITOS SAUDÁVEIS, POTENCIALIZANDO A UTILIZAÇÃO DOS ESPAÇOS PÚBLICOS E ESTIMULANDO O PROTAGONISMO SOCIAL.;O acesso ao serviço pode ser tanto por encaminhamento de uma unidade de saúde, como de forma voluntária, sem pré-requisito para participar das aulas. As informações dos alunos serão levantadas durante o processo de Avaliação Física.;Segunda a sexta-feira das 5h30 às 11h30 e 14h às 20h. As atividades no Polo acontecem das 5h30 às 8h30 e das 17h às 20h.;8.01.0.0.0.00.026;-806.698.854.141;-349.273.909.545
US 379 Academia da Cidade Polo Simão Borba;5;5;5.2;7018266;PROPRIO;POLO DE ACADEMIA DA CIDADE;RUA SIMAO BORBA, S/N - AREIAS;AREIAS;3355-3820/2812;PAC;PRÁTICA DE ATIVIDADES FÍSICAS, LAZER E ORIENTAÇÃO PARA HÁBITOS SAUDÁVEIS, POTENCIALIZANDO A UTILIZAÇÃO DOS ESPAÇOS PÚBLICOS E ESTIMULANDO O PROTAGONISMO SOCIAL.;O acesso ao serviço pode ser tanto por encaminhamento de uma unidade de saúde, como de forma voluntária, sem pré-requisito para participar das aulas. As informações dos alunos serão levantadas durante o processo de Avaliação Física.;Segunda a sexta-feira das 5h30 às 11h30 e 14h às 20h. As atividades no Polo acontecem das 5h30 às 8h30 e das 17h às 20h.;8.01.0.0.0.00.027;-809.691.264.459;-349.249.195.116
US 381 Academia da Cidade Polo Hérois da Restauração;5;5;5.2;7018371;PROPRIO;POLO DE ACADEMIA DA CIDADE;RUA IPOJUCA - AREIAS;AREIAS;3355-3820/2812;PAC;PRÁTICA DE ATIVIDADES FÍSICAS, LAZER E ORIENTAÇÃO PARA HÁBITOS SAUDÁVEIS, POTENCIALIZANDO A UTILIZAÇÃO DOS ESPAÇOS PÚBLICOS E ESTIMULANDO O PROTAGONISMO SOCIAL.;O acesso ao serviço pode ser tanto por encaminhamento de uma unidade de saúde, como de forma voluntária, sem pré-requisito para participar das aulas. As informações dos alunos serão levantadas durante o processo de Avaliação Física.;Segunda a sexta-feira das 5h30 às 11h30 e 14h às 20h. As atividades no Polo acontecem das 5h30 às 8h30 e das 17h às 20h.;8.01.0.0.0.00.028;-80.972.479.278;-349.356.579.623
